"","ensembl_gene_id","description","external_gene_name","chromosome_name","gene_biotype","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000000131","ENSMUSG00000000131","exportin 6 [Source:MGI Symbol;Acc:MGI:2429950]","Xpo6","7","protein_coding",0.0473251313079111,6.69552119045919,3.17817028792012,0.00220697665697183,0.0446296423566646,-2.08314479132931
"ENSMUSG00000025178","ENSMUSG00000025178","phosphatidylinositol 4-kinase type 2 alpha [Source:MGI Symbol;Acc:MGI:1934031]","Pi4k2a","19","protein_coding",0.0691705499231734,6.44182086709319,3.17572833957829,0.00222325089697697,0.0448788154450708,-2.09148914031683
"ENSMUSG00000042121","ENSMUSG00000042121","slingshot protein phosphatase 1 [Source:MGI Symbol;Acc:MGI:2686240]","Ssh1","5","protein_coding",0.0950927784554922,4.87014833409443,3.17542618532082,0.0022252723798055,0.0448788154450708,-1.99597868006618
"ENSMUSG00000022055","ENSMUSG00000022055","neurofilament, light polypeptide [Source:MGI Symbol;Acc:MGI:97313]","Nefl","14","protein_coding",0.159825920451679,8.33091807125417,3.17511317658653,0.00222911487603658,0.0448960469335786,-2.03260138850395
"ENSMUSG00000046668","ENSMUSG00000046668","CXXC finger 5 [Source:MGI Symbol;Acc:MGI:1914643]","Cxxc5","18","protein_coding",0.105907833048282,6.35349485865445,3.17338700350511,0.0022389600329424,0.0449876161777166,-2.09734612370151
"ENSMUSG00000024587","ENSMUSG00000024587","asparaginyl-tRNA synthetase [Source:MGI Symbol;Acc:MGI:1917473]","Nars","18","protein_coding",0.0770514091311645,7.71181380496745,3.17243628677191,0.00224536845029136,0.0449876161777166,-2.06206901713969
"ENSMUSG00000024335","ENSMUSG00000024335","bromodomain containing 2 [Source:MGI Symbol;Acc:MGI:99495]","Brd2","17","protein_coding",0.0455215182471491,7.74248871813209,3.17094429196404,0.00225546003391027,0.0450074833653826,-2.07107306738134
"ENSMUSG00000005469","ENSMUSG00000005469","protein kinase, cAMP dependent, catalytic, alpha [Source:MGI Symbol;Acc:MGI:97592]","Prkaca","8","protein_coding",0.0698849375049218,7.59085928055869,3.17068323985005,0.00225723010035005,0.0450074833653826,-2.07650286002381
"ENSMUSG00000028964","ENSMUSG00000028964","Parkinson disease (autosomal recessive, early onset) 7 [Source:MGI Symbol;Acc:MGI:2135637]","Park7","4","protein_coding",0.0614510501062604,6.6576310076621,3.17003850289491,0.0022616073171956,0.0450074833653826,-2.10623252481439
"ENSMUSG00000031584","ENSMUSG00000031584","glutathione reductase [Source:MGI Symbol;Acc:MGI:95804]","Gsr","8","protein_coding",0.0943804266935135,4.51574421583341,3.16870698962003,0.00227067231539351,0.0450776441790793,-1.96548919199762
"ENSMUSG00000071708","ENSMUSG00000071708","spermine synthase [Source:MGI Symbol;Acc:MGI:109490]","Sms","X","protein_coding",0.177088802140052,6.61666264507509,3.16791653682129,0.00228011645793228,0.0451168303195059,-2.11239620234492
"ENSMUSG00000029345","ENSMUSG00000029345","tuftelin interacting protein 11 [Source:MGI Symbol;Acc:MGI:1930075]","Tfip11","5","protein_coding",0.0581542464378639,5.73928943486469,3.162256693771,0.0023150694860295,0.0456241252708099,-2.11216063177937
"ENSMUSG00000032294","ENSMUSG00000032294","pyruvate kinase, muscle [Source:MGI Symbol;Acc:MGI:97591]","Pkm","9","protein_coding",0.100679332086068,10.2439437928528,3.16199529469665,0.00231688569594861,0.0456241252708099,-1.98616162450822
"ENSMUSG00000062309","ENSMUSG00000062309","ribonuclease P/MRP 25 subunit [Source:MGI Symbol;Acc:MGI:2143151]","Rpp25","9","protein_coding",0.118519362951901,3.42631716311711,3.1595783888535,0.00233374169101079,0.0458528421424722,-1.84884885774461
"ENSMUSG00000031409","ENSMUSG00000031409","transcription elongation factor A (SII)-like 6 [Source:MGI Symbol;Acc:MGI:1923939]","Tceal6","X","protein_coding",0.0856877175443325,6.1726721484169,3.15945519389882,0.00233460394269492,0.0458528421424722,-2.13538448162624
"ENSMUSG00000047454","ENSMUSG00000047454","gephyrin [Source:MGI Symbol;Acc:MGI:109602]","Gphn","12","protein_coding",0.0806819804024581,6.26560610589513,3.15699825196829,0.00235186263712112,0.0460713639149216,-2.14097793768394
"ENSMUSG00000026229","ENSMUSG00000026229","proteasome (prosome, macropain) 26S subunit, non-ATPase, 1 [Source:MGI Symbol;Acc:MGI:1917497]","Psmd1","1","protein_coding",0.0619222193296594,6.65338059873641,3.15438951378864,0.00237031818346474,0.0463724358158304,-2.1494704669947
"ENSMUSG00000035964","ENSMUSG00000035964","transmembrane protein 59-like [Source:MGI Symbol;Acc:MGI:1915187]","Tmem59l","8","protein_coding",0.0932178256413883,8.00359355643629,3.1493664532026,0.00240623591195514,0.0467101997120491,-2.12202458981852
"ENSMUSG00000000168","ENSMUSG00000000168","dihydrolipoamide S-acetyltransferase (E2 component of pyruvate dehydrogenase complex) [Source:MGI Symbol;Acc:MGI:2385311]","Dlat","9","protein_coding",0.128933851668667,6.97921633712816,3.14675308356701,0.00242512361457099,0.0470161062050698,-2.16576203074229
"ENSMUSG00000029580","ENSMUSG00000029580","actin, beta [Source:MGI Symbol;Acc:MGI:87904]","Actb","5","protein_coding",0.0714938907396832,10.2781364030794,3.14123931353297,0.00246542906287752,0.0476744809134295,-2.05249765061988
"ENSMUSG00000024120","ENSMUSG00000024120","leucine-rich PPR-motif containing [Source:MGI Symbol;Acc:MGI:1919666]","Lrpprc","17","protein_coding",0.0787403693829063,6.41633238604392,3.14019963983583,0.00247309884987189,0.0477382432745362,-2.18947530335379
"ENSMUSG00000028893","ENSMUSG00000028893","sestrin 2 [Source:MGI Symbol;Acc:MGI:2651874]","Sesn2","4","protein_coding",0.104989236737645,4.37774075823898,3.13993144523516,0.00247508096578128,0.0477382432745362,-2.00733336915696
"ENSMUSG00000017943","ENSMUSG00000017943","ganglioside-induced differentiation-associated protein 1-like 1 [Source:MGI Symbol;Acc:MGI:2385163]","Gdap1l1","2","protein_coding",0.103019117536807,6.01947543028966,3.13940223760539,0.00247899647732377,0.0477524641946021,-2.18700588523299
"ENSMUSG00000026764","ENSMUSG00000026764","kinesin family member 5C [Source:MGI Symbol;Acc:MGI:1098269]","Kif5c","2","protein_coding",0.0997715097416467,10.0580054835753,3.13892728143662,0.00248251552032364,0.0477590213737038,-2.05560192238349
"ENSMUSG00000023169","ENSMUSG00000023169","solute carrier family 38, member 1 [Source:MGI Symbol;Acc:MGI:2145895]","Slc38a1","15","protein_coding",0.100385661153823,7.60223749679704,3.13697554504614,0.00249702537985893,0.0479154614717503,-2.15837239491485
"ENSMUSG00000067872","ENSMUSG00000067872","coiled-coil domain containing 87 [Source:MGI Symbol;Acc:MGI:3026882]","Ccdc87","19","protein_coding",0.23754406274867,1.29367769355456,3.13599350825068,0.00250435610103651,0.0479497181483186,-1.58987066352803
"ENSMUSG00000027429","ENSMUSG00000027429","SEC23 homolog B, COPII coat complex component [Source:MGI Symbol;Acc:MGI:1350925]","Sec23b","2","protein_coding",0.0651063079475716,5.38687004256826,3.13467235087291,0.00251425002151951,0.0480618404240848,-2.16487026982167
"ENSMUSG00000043162","ENSMUSG00000043162","Pigy upstream reading frame [Source:MGI Symbol;Acc:MGI:1913709]","Pyurf","6","protein_coding",0.103829001026298,3.28722057343024,3.13330742526206,0.00252451006188812,0.048135486903387,-1.86378314804493
"ENSMUSG00000025020","ENSMUSG00000025020","slit guidance ligand 1 [Source:MGI Symbol;Acc:MGI:1315203]","Slit1","19","protein_coding",0.143623114524437,8.0399990035041,3.12123775189089,0.00261824789440762,0.049483238507515,-2.21683378862857
"ENSMUSG00000026828","ENSMUSG00000026828","polypeptide N-acetylgalactosaminyltransferase 5 [Source:MGI Symbol;Acc:MGI:2179403]","Galnt5","2","protein_coding",0.684511373449546,-1.72747028346987,3.11977463932875,0.00262837293585929,0.0495499414821654,-2.06778000690658
